CropDays,SoilMoisture,Temperature,Humidity,Tempmax,Tempmin,Evapotranspiration,CropFactor,Waterneed,CropType
1,684,24,41,30,19,5.2029,0.4,2.08116,3
1,676,15,30,30,19,5.2029,0.4,2.08116,3
1,582,16,17,30,19,5.2029,0.4,1.770812,3
1,566,24,15,30,19,5.2029,0.4,1.722129,3
1,393,16,44,30,19,5.2029,0.4,1.195754,3
1,455,25,38,30,19,5.2029,0.4,1.384397,3
1,582,28,17,30,19,5.2029,0.4,1.770812,3
1,473,20,42,30,19,5.2029,0.4,1.439165,3
1,277,19,14,30,19,5.2029,0.4,0,3
1,157,23,42,30,19,5.2029,0.4,0,3
2,662,20,29,30.3,19.1,5.22774,0.4,2.091096,3
2,629,22,23,30.3,19.1,5.22774,0.4,2.091096,3
2,590,20,13,30.3,19.1,5.22774,0.4,1.863666,3
2,581,21,14,30.3,19.1,5.22774,0.4,1.835237,3
2,460,15,26,30.3,19.1,5.22774,0.4,1.453027,3
2,416,15,35,30.3,19.1,5.22774,0.4,1.314042,3
2,435,22,42,30.3,19.1,5.22774,0.4,1.374059,3
2,426,17,27,30.3,19.1,5.22774,0.4,1.34563,3
2,144,19,20,30.3,19.1,5.22774,0.4,0,3
2,194,16,21,30.3,19.1,5.22774,0.4,0,3
3,707,16,32,30.5,19.3,5.25258,0.4,2.101032,3
3,608,17,25,30.5,19.3,5.25258,0.4,2.101032,3
3,403,15,31,30.5,19.3,5.25258,0.4,1.197618,3
3,561,22,37,30.5,19.3,5.25258,0.4,1.667156,3
3,574,15,30,30.5,19.3,5.25258,0.4,1.705788,3
3,550,25,44,30.5,19.3,5.25258,0.4,1.634466,3
3,482,19,28,30.5,19.3,5.25258,0.4,1.432387,3
3,500,17,34,30.5,19.3,5.25258,0.4,1.485878,3
3,279,18,40,30.5,19.3,5.25258,0.4,0,3
3,270,16,35,30.5,19.3,5.25258,0.4,0,3
4,707,16,38,29.9,19.2,5.20911,0.4,2.083644,3
4,680,18,27,29.9,19.2,5.20911,0.4,2.083644,3
4,438,15,22,29.9,19.2,5.20911,0.4,1.290857,3
4,592,15,22,29.9,19.2,5.20911,0.4,1.74472,3
4,410,22,28,29.9,19.2,5.20911,0.4,1.208337,3
4,501,24,20,29.9,19.2,5.20911,0.4,1.476528,3
4,456,19,15,29.9,19.2,5.20911,0.4,1.343906,3
4,555,27,38,29.9,19.2,5.20911,0.4,1.635675,3
4,118,15,19,29.9,19.2,5.20911,0.4,0,3
4,348,18,32,29.9,19.2,5.20911,0.4,0,3
5,710,16,30,30.1,19,5.20911,0.4,2.083644,3
5,695,18,19,30.1,19,5.20911,0.4,2.083644,3
5,553,27,24,30.1,19,5.20911,0.4,1.622895,3
5,595,24,23,30.1,19,5.20911,0.4,1.746152,3
5,429,23,42,30.1,19,5.20911,0.4,1.258991,3
5,518,24,38,30.1,19,5.20911,0.4,1.52018,3
5,438,16,27,30.1,19,5.20911,0.4,1.285403,3
5,389,28,33,30.1,19,5.20911,0.4,1.141602,3
5,167,23,15,30.1,19,5.20911,0.4,0,3
5,277,21,37,30.1,19,5.20911,0.4,0,3
6,655,23,31,29.9,19.1,5.2029,0.4,2.08116,3
6,601,27,23,29.9,19.1,5.2029,0.4,2.08116,3
6,410,28,27,29.9,19.1,5.2029,0.4,1.302711,3
6,373,24,20,29.9,19.1,5.2029,0.4,1.185149,3
6,477,28,15,29.9,19.1,5.2029,0.4,1.515593,3
6,543,21,28,29.9,19.1,5.2029,0.4,1.725298,3
6,598,19,15,29.9,19.1,5.2029,0.4,1.900051,3
6,519,17,16,29.9,19.1,5.2029,0.4,1.649041,3
6,288,25,14,29.9,19.1,5.2029,0.4,0,3
6,345,18,39,29.9,19.1,5.2029,0.4,0,3
7,713,22,12,29.8,18.9,5.18427,0.4,2.073708,3
7,689,17,20,29.8,18.9,5.18427,0.4,2.073708,3
7,529,16,20,29.8,18.9,5.18427,0.4,1.538558,3
7,450,25,12,29.8,18.9,5.18427,0.4,1.308792,3
7,428,19,16,29.8,18.9,5.18427,0.4,1.244806,3
7,454,19,43,29.8,18.9,5.18427,0.4,1.320426,3
7,515,26,44,29.8,18.9,5.18427,0.4,1.49784,3
7,388,20,25,29.8,18.9,5.18427,0.4,1.128469,3
7,339,26,17,29.8,18.9,5.18427,0.4,0,3
7,227,27,32,29.8,18.9,5.18427,0.4,0,3
8,703,26,19,29.4,18.8,5.15322,0.4,2.061288,3
8,662,25,38,29.4,18.8,5.15322,0.4,2.061288,3
8,460,25,32,29.4,18.8,5.15322,0.4,1.34878,3
8,533,16,27,29.4,18.8,5.15322,0.4,1.562826,3
8,427,21,15,29.4,18.8,5.15322,0.4,1.25202,3
8,594,17,22,29.4,18.8,5.15322,0.4,1.741686,3
8,527,25,42,29.4,18.8,5.15322,0.4,1.545233,3
8,403,18,32,29.4,18.8,5.15322,0.4,1.181649,3
8,139,22,38,29.4,18.8,5.15322,0.4,0,3
8,162,17,19,29.4,18.8,5.15322,0.4,0,3
9,697,21,19,29.5,19.2,5.18427,0.4,2.073708,3
9,676,24,44,29.5,19.2,5.18427,0.4,2.073708,3
9,431,21,44,29.5,19.2,5.18427,0.4,1.282307,3
9,429,24,18,29.5,19.2,5.18427,0.4,1.276357,3
9,561,23,28,29.5,19.2,5.18427,0.4,1.669082,3
9,502,22,23,29.5,19.2,5.18427,0.4,1.493546,3
9,507,24,24,29.5,19.2,5.18427,0.4,1.508422,3
9,522,24,37,29.5,19.2,5.18427,0.4,1.55305,3
9,345,16,12,29.5,19.2,5.18427,0.4,0,3
9,317,23,29,29.5,19.2,5.18427,0.4,0,3
10,710,23,39,29.7,19.1,5.19048,0.4,2.076192,3
10,634,22,16,29.7,19.1,5.19048,0.4,2.076192,3
10,436,24,22,29.7,19.1,5.19048,0.4,1.274957,3
10,392,27,44,29.7,19.1,5.19048,0.4,1.146292,3
10,425,16,36,29.7,19.1,5.19048,0.4,0,3
10,409,28,29,29.7,19.1,5.19048,0.4,1.196004,3
10,574,25,26,29.7,19.1,5.19048,0.4,1.678499,3
10,429,25,42,29.7,19.1,5.19048,0.4,1.254488,3
10,176,26,27,29.7,19.1,5.19048,0.4,0,3
10,112,19,15,29.7,19.1,5.19048,0.4,0,3
11,679,27,13,29.8,19.3,5.20911,0.4,2.083644,3
11,653,22,26,29.8,19.3,5.20911,0.4,2.083644,3
11,438,18,34,29.8,19.3,5.20911,0.4,1.344088,3
11,418,25,38,29.8,19.3,5.20911,0.4,1.282715,3
11,550,21,17,29.8,19.3,5.20911,0.4,1.687782,3
11,419,21,40,29.8,19.3,5.20911,0.4,1.285783,3
11,595,24,37,29.8,19.3,5.20911,0.4,1.825874,3
11,586,18,37,29.8,19.3,5.20911,0.4,1.798255,3
11,184,22,14,29.8,19.3,5.20911,0.4,0,3
11,301,21,18,29.8,19.3,5.20911,0.4,0,3
12,702,24,21,29.3,19.4,5.18427,0.4,2.073708,3
12,643,21,40,29.3,19.4,5.18427,0.4,2.073708,3
12,483,26,31,29.3,19.4,5.18427,0.4,1.426782,3
12,432,26,30,29.3,19.4,5.18427,0.4,1.276128,3
12,467,17,39,29.3,19.4,5.18427,0.4,1.379518,3
12,425,27,31,29.3,19.4,5.18427,0.4,1.25545,3
12,502,18,35,29.3,19.4,5.18427,0.4,1.482908,3
12,459,19,16,29.3,19.4,5.18427,0.4,1.355886,3
12,103,17,39,29.3,19.4,5.18427,0.4,0,3
12,205,18,30,29.3,19.4,5.18427,0.4,0,3
13,698,28,28,30.1,18.8,5.19669,0.4,2.078676,3
13,636,19,17,30.1,18.8,5.19669,0.4,2.078676,3
13,375,23,25,30.1,18.8,5.19669,0.4,1.116767,3
13,390,20,31,30.1,18.8,5.19669,0.4,1.161438,3
13,574,26,23,30.1,18.8,5.19669,0.4,1.709398,3
13,551,21,40,30.1,18.8,5.19669,0.4,1.640903,3
13,455,16,29,30.1,18.8,5.19669,0.4,1.355011,3
13,546,22,29,30.1,18.8,5.19669,0.4,1.626013,3
13,329,19,26,30.1,18.8,5.19669,0.4,0,3
13,107,15,34,30.1,18.8,5.19669,0.4,0,3
14,656,27,40,28.9,18.9,5.12838,0.4,2.051352,3
